2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@181e731e
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@181e731e
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@291f18
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@36cda2c2
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@481ba2cf
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7e5c856f
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@c7ba306
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19c65cdc
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@6239aba6
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6239aba6
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@5be46f9d
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2421cc4
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@2796aeae
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@31ff43be
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@106cc338
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@63f259c3
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@78d6692f
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7582ff54
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@3daf7722
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@4716be8b
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@3b7d3a38
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@21337f7b
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@1800a575
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1800a575
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@141e5bef
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@141e5bef
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@61fe30
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@35432107
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@5ba88be8
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@54e7df6a
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@32c4e8b2
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@64bce832
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@764faa6
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@4c1f22f3
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@598bd2ba
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@5a755cc1
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@7ae42ce3
2018-12-20 21:06:02 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4f5991f6
2018-12-20 21:06:02 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@29ca3d04] into BootstrapContext; was [null]
2018-12-20 21:06:02 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@b2c5e07] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5812f68b]
2018-12-20 21:06:02 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
2018-12-20 21:06:02 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-12-20 21:06:02 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-12-20 21:06:02 WARN  pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2018-12-20 21:06:02 INFO  pooling:129 - HHH10001005: using driver [com.microsoft.sqlserver.jdbc.SQLServerDriver] at URL [jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb]
2018-12-20 21:06:02 INFO  pooling:135 - HHH10001001: Connection properties: {user=NB-NAZAR\Nazar}
2018-12-20 21:06:02 INFO  pooling:143 - HHH10001003: Autocommit mode: false
2018-12-20 21:06:02 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
2018-12-20 21:06:02 INFO  DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
2018-12-20 21:06:03 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : null
2018-12-20 21:06:03 INFO  Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-12-20 21:06:03 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-12-20 21:06:03 INFO  LobCreatorBuilderImpl:63 - HHH000422: Disabling contextual LOB creation as connection was null
2018-12-20 21:06:03 DEBUG SqlExceptionHelper:126 - Error calling Driver#connect [null]
com.microsoft.sqlserver.jdbc.SQLServerException: Login failed for user 'NB-NAZAR\Nazar'. ClientConnectionId:3d152d32-cd4e-495b-b0a2-1f9714e1e5c6
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:254)
	at com.microsoft.sqlserver.jdbc.TDSTokenHandler.onEOF(tdsparser.java:258)
	at com.microsoft.sqlserver.jdbc.TDSParser.parse(tdsparser.java:104)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.sendLogon(SQLServerConnection.java:4772)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.logon(SQLServerConnection.java:3581)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.access$000(SQLServerConnection.java:81)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection$LogonCommand.doExecute(SQLServerConnection.java:3541)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7240)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2869)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:2395)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:2042)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:1889)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:1120)
	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:700)
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:363)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:282)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:260)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:401)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:75)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:100)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:179)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:119)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:904)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:935)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at Test.main(Test.java:11)
2018-12-20 21:06:03 WARN  SqlExceptionHelper:137 - SQL Error: 18456, SQLState: S0001
2018-12-20 21:06:03 ERROR SqlExceptionHelper:142 - Login failed for user 'NB-NAZAR\Nazar'. ClientConnectionId:3d152d32-cd4e-495b-b0a2-1f9714e1e5c6
2018-12-20 21:18:51 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 21:18:51 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 21:18:51 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 21:18:51 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 21:18:51 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedScurity=true
		hibernate.show_sql: true]
2018-12-20 21:18:51 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 21:18:51 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 21:18:51 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 21:18:52 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 21:18:52 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 21:18:52 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 21:18:52 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 21:18:52 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 21:18:52 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2049a9c1
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7c51f34b
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@125290e5
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6337c201
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2b175c00
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@6d026701
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@6d026701
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6d026701
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2812b107
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5117dd67
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4816278d
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4816278d
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@b978d10
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@b978d10
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1bae316d
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1672fe87
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@4416d64f
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4416d64f
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@7ceb3185
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@20f5281c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@1bd39d3c
2018-12-20 21:18:52 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@455b6df1
